65,28,26,6919.62
41,11,93,6220.57
49,72,69,9441.46
27,95,87,9658.61
97,60,31,11099.55
82,25,88,9763.75
93,63,80,12400.26
1,77,79,6587.25
28,51,89,7373.48
35,82,70,9022.07
78,49,46,9577.78
11,77,74,7154.44
74,97,37,11665.65
63,61,63,9660.91
12,11,69,3459.23
65,65,19,8746.85
99,79,11,11704.47
43,26,56,6113.11
2,48,90,5386.22
89,24,4,7771.44
51,32,77,7621
65,8,7,5271.27
75,41,29,8432.12
69,14,79,7973.35
15,66,32,5617.69
50,56,77,8866.75
67,53,2,7737.89
71,84,11,9984.73
58,97,74,11599.13
97,61,79,12546.42
36,56,18,6158.61
40,28,34,5371.15
42,47,15,6005.08
99,67,31,11626.03
91,4,59,8411.5
33,72,17,6793.87
98,68,76,12914.7
33,34,74,6361.84
4,37,88,4867.04
30,64,55,7243.32
76,89,72,12384.16
93,51,16,9885.86
43,75,82,9555.73
62,78,13,9072.45
60,76,31,9342.29
37,42,2,4997.7
67,99,6,10377.82
4,4,26,1258.36
78,84,46,11498.26
50,74,34,8607.33
90,89,37,12366.2
50,19,58,6285.52
80,58,67,10823.02
50,1,39,4746.83
3,92,14,5667.66
50,88,39,9520.54
11,3,54,2513.99
32,60,46,6905.21
2,11,12,1093.98
45,95,59,10128.52
52,5,23,4644.78
23,88,42,7684.57
69,42,88,9770.72
43,95,27,9058.06
25,47,45,5664.36
52,72,20,8234.06
83,62,35,10328.24
88,42,37,9644.92
30,55,52,6662.42
0,15,85,3288.07
26,61,51,6677.79
59,79,9,8797.71
2,78,33,5379.32
0,58,47,4545.43
24,7,87,4616.38
29,49,50,6204.05
59,52,36,8099.24
92,91,31,12444.4
47,19,34,5375.91
86,59,16,9826.21
29,66,41,6875.78
99,40,37,10318.62
32,28,94,6541.35
94,88,27,12306.24
95,25,52,9645.68
7,56,5,3716.22
90,26,18,8358.43
42,82,99,10361.62
33,42,79,6945.74
25,11,77,4617.03
8,16,10,1737.67
62,26,66,7756.26
85,61,27,10183.74
24,93,97,9625.14
32,50,32,5950.5
65,72,4,8695.96
33,31,26,4805.2
30,18,95,5879.23
39,77,65,8887.54
38,57,17,6326.92
0,62,74,5547.97
86,47,27,9486.76
78,24,78,9134.04
66,82,55,10794.82
52,68,63,9261.63
16,7,12,1871.58
73,43,15,7993.44
45,97,59,10238.24
59,93,12,9652.85
39,12,56,5060.04
32,45,90,7358.22
18,96,13,6926.42
8,87,2,5401.4
67,12,98,8272.19
84,86,19,11252.33
56,22,20,5775.46
69,11,28,6329.75
71,70,49,10318.5
63,81,60,10671.32
3,52,87,5589.85
31,85,73,8988.81
2,87,85,7381.1
